"0","UsadaNonAnalytic %>%"
"0","    dplyr::count(substance_reason, sort = TRUE) %>% "
"0","    dplyr::filter(n >= 5) %>% "
"0","    dplyr::mutate(substance_reason = reorder(substance_reason, n),"
"0","                  non_analytic_count = n) %>% "
"0","    # remove the non-missing"
"0","    dplyr::filter(stringr::str_detect("
"0","        string = substance_reason, "
"0","        pattern = non_drug_sanctions_regex)) %>% "
"0","    ggplot2::ggplot(aes(x = substance_reason, "
"0","                        y = non_analytic_count)) + "
"0","    geom_line(aes(group = substance_reason)) +"
"0","    ggplot2::geom_point() + "
"0","    ggplot2::labs(x = ""Substance or reason for sanction"", "
"0","          y = ""Non analytic count"","
"0","          title = ""Non-analytic reasons for sanctions"","
"0","          subtitle = ""*sanctions occurring more than three times"") + "
"0","    ggplot2::coord_flip()"
